img_path,label,ant,bedbug,bee,horsefly,mite,mosquito,none,tick
../data/cleaned/none/7059b14d2aa03ed6c4de11afa32591995181d31c.jpg,none,0.15274169,0.1392014,0.10530107,0.12981357,0.1285481,0.12120214,0.12195984,0.10123221
../data/cleaned/none/ea1b100b581fcdb7ddfae52cc62347a99e304ba4.jpg,none,0.15410021,0.13869458,0.10526306,0.13030007,0.12844852,0.12080045,0.122041605,0.100351475
../data/cleaned/none/6c68654ed15dc485d527dd85f5c6a240eb18d1a2.jpg,none,0.15538593,0.13847214,0.10520997,0.13157895,0.12837502,0.12002294,0.12103937,0.09991563
../data/cleaned/none/f64f47a69e72ce97b3ae2b07eeeabf01f9ef0907.jpg,none,0.15261017,0.13807622,0.105484955,0.12964752,0.12793685,0.12214776,0.1229977,0.10109878
../data/cleaned/none/b8f71c61c19392c3cb24ebc547136069f7ebbbb5.jpg,none,0.15400429,0.13848655,0.105472565,0.1303198,0.12837306,0.12138725,0.1217138,0.10024261
../data/cleaned/none/ea1d5ff81afb98acabd43aefc7699336601b117c.jpg,none,0.15235586,0.13726504,0.10645899,0.12968995,0.12807661,0.12330638,0.12269439,0.100152835
../data/cleaned/none/8cf8958b8efdae36563e110915610992f35d1891.jpg,none,0.15438268,0.13916901,0.10510722,0.13035004,0.12842844,0.120612584,0.121207826,0.100742124
../data/cleaned/none/2aa45419844828a1655f628f0499730ad504c233.jpg,none,0.15574105,0.13898957,0.1049701,0.1310314,0.12876399,0.119711116,0.12055003,0.10024272
../data/cleaned/none/de638b3408c10cf0ec767c78596f19f948068f25.jpg,none,0.15371545,0.1368139,0.10583767,0.13059749,0.12794892,0.122058816,0.123511724,0.09951608
../data/cleaned/tick/091bfcf5782d3a2d2a6255211fe014fa433605e7.jpg,tick,0.15104255,0.13839284,0.10604313,0.12896796,0.12834302,0.12301503,0.12334775,0.10084782
../data/cleaned/tick/9f79f03c640cca2699a90751bd7d69796ae24bae.jpg,tick,0.15176624,0.1379266,0.10538664,0.12993419,0.12818734,0.1214485,0.12370812,0.10164238
../data/cleaned/tick/3e313bb514f48093308022b7aad0112b8911f8ee.jpg,tick,0.15429203,0.1387387,0.1050414,0.13054717,0.1283793,0.12053531,0.12195558,0.10051042
../data/cleaned/tick/e2839d39fc114a853ca88d64c0a75d4d29f67a8a.jpg,tick,0.15508525,0.13901532,0.10490246,0.1308859,0.12853388,0.11990551,0.121004134,0.10066757
../data/cleaned/tick/089129bdf16c23b58b72ac053be43e03e967d283.jpg,tick,0.15457894,0.13786812,0.105425686,0.13049883,0.12832928,0.121201254,0.12217336,0.09992452
